Identifier,Dataset,Subset,Source_Datatype,Model,Reference,Prediction,DeltaE,Abs_DeltaE,exclusion_type
BH76_10,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,104.8000792760636,107.03195243887912,2.2318731628155177,2.2318731628155177,single_atom
BH76_13,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,-0.6000007137361577,-3.823975979717588,-3.22397526598143,3.22397526598143,single_atom
BH76_17,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,2.5000021372213586,2.476999766111527,-0.02300237110983172,0.02300237110983172,single_atom
BH76_21,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,-12.300008984005968,-14.202724375303326,-1.9027153912973578,1.9027153912973578,single_atom
BH76_22,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,19.80001476816057,19.860639797458383,0.06062502929781388,0.06062502929781388,single_atom
BH76_3,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,42.100031673542496,43.28322543191385,1.1831937583713525,1.1831937583713525,single_atom
BH76_31,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,3.200002133234244,5.104154475164793,1.904152341930549,1.904152341930549,single_atom
BH76_39,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,6.100004537109882,7.101040963769691,1.0010364266598089,1.0010364266598089,single_atom
BH76_40,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,8.000005960595084,11.127384065096416,3.1273781045013322,3.1273781045013322,single_atom
BH76_42,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,21.600016281859567,23.77783244980481,2.1778161679452417,2.1778161679452417,single_atom
BH76_44,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,15.000011568309205,19.779562046575595,4.7795504782663905,4.7795504782663905,single_atom
BH76_47,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,9.700007564507882,11.427122621543118,1.7271150570352365,1.7271150570352365,single_atom
BH76_52,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,6.800005160632242,10.77701680347697,3.9770116428447277,3.9770116428447277,single_atom
BH76_55,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,1.6000010666171218,0.7023420230247979,-0.897659043592324,0.897659043592324,single_atom
BH76_56,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,33.80002535607933,34.71895039035724,0.9189250342779118,0.9189250342779118,single_atom
BH76_57,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,14.400010854573043,9.316035478864595,-5.083975375708448,5.083975375708448,single_atom
BH76_59,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,2.900002403875639,6.381597778144186,3.481595374268547,3.481595374268547,single_atom
BH76_65,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,10.400007560520766,3.4066996653142616,-6.993307895206504,6.993307895206504,single_atom
BH76_66,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,9.900007384080284,11.125575224317268,1.2255678402369838,1.2255678402369838,single_atom
BH76_7,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,30.50002331305889,32.68119226179144,2.181168948732548,2.181168948732548,single_atom
BH76_9,BH46,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,1.5000011568309202,8.76375943284741,7.26375827601649,7.26375827601649,single_atom
BH9_817,BH876,Barrier Heights,Barrier Height,MACE-OMOL-0-100M,-3.2100002416844418,-4.239015639281641,-1.0290153975971994,1.0290153975971994,single_atom
